SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE
PAST SALE,Townhouse,908 N Larrabee St,CHICAGO,IL,60610,590000,3,2.5,Near North Side,,,2005,219,,421,Sold,http://www.redfin.com/IL/Chicago/908-N-Larrabee-St-60610/home/146793182,MRED,10294263,41.8989607,-87.6432507
PAST SALE,Single Family Residential,7800 N Crawford Ave,Skokie,IL,60076,277500,4,3,Skokie,1425,2822,1970,102,195,,Sold,http://www.redfin.com/IL/Skokie/7800-Crawford-Ave-60076/home/13598992,MRED,10439022,42.0227492,-87.7286379
PAST SALE,Townhouse,1435 S Prairie Ave Unit I,CHICAGO,IL,60605,468000,2,2.5,Near South Side,2043,,2002,153,229,413,Sold,http://www.redfin.com/IL/Chicago/1435-S-Prairie-Ave-60605/unit-I/home/166898849,MRED,10391997,41.86374,-87.620693
PAST SALE,Townhouse,1180 S Plymouth Ct Unit 1SW,CHICAGO,IL,60605,634000,3,2.5,Loop,2200,,1985,174,288,417,Sold,http://www.redfin.com/IL/Chicago/1180-S-Plymouth-Ct-60605/unit-1SW/home/14091881,MRED,10383081,41.8680404,-87.6289881
PAST SALE,Condo/Co-op,5115 N Damen Ave Unit E,CHICAGO,IL,60625,542500,3,2.5,Lincoln Square,2500,,2003,178,217,166,Sold,http://www.redfin.com/IL/Chicago/5115-N-Damen-Ave-60625/unit-E/home/12613331,MRED,10370329,41.9752376,-87.6788007
PAST SALE,Townhouse,3019 W CORNELIA Ave,Chicago,IL,60618,574000,4,3.5,Avondale,2904,1254,2007,60,198,229,Sold,http://www.redfin.com/IL/Chicago/3019-W-Cornelia-Ave-60618/home/26793050,MRED,10524671,41.9446554,-87.7035785
PAST SALE,Condo/Co-op,2235 N LAKEWOOD Ave Unit CN,CHICAGO,IL,60614,505000,3,3,Lincoln Park,1700,,1982,191,297,251,Sold,http://www.redfin.com/IL/Chicago/2235-N-Lakewood-Ave-60614/unit-CN/home/13353677,MRED,10393965,41.9227683,-87.6605047
MLS Listing,Townhouse,2338 W WOLFRAM St,Chicago,IL,60618,472000,3,2.5,Logan Square,2000,765,2004,3,236,270,Active,http://www.redfin.com/IL/Chicago/2338-W-Wolfram-St-60618/home/13360279,MRED,10599894,41.933248,-87.687076
PAST SALE,Townhouse,2333 W George St #2333,Chicago,IL,60618,470450,3,2.5,Avondale,2775,,2001,4210,170,160,Sold,http://www.redfin.com/IL/Chicago/2333-W-George-St-60618/unit-2333/home/145661162,MRED,6841553,41.9337102,-87.6868418
PAST SALE,Condo/Co-op,1811 W Winnemac Ave Unit B,CHICAGO,IL,60640,462000,3,2,Lincoln Square,1550,,1999,173,298,380,Sold,http://www.redfin.com/IL/Chicago/1811-W-Winnemac-Ave-60640/unit-B/home/12683970,MRED,10379078,41.972987,-87.67541
PAST SALE,Townhouse,463 SUMMIT Ave Unit A,PARK RIDGE,IL,60068,470000,3,3,Park Ridge,3000,12663,,174,157,167,Sold,http://www.redfin.com/IL/Park-Ridge/463-Summit-Ave-60068/unit-A/home/21956939,MRED,10378292,42.0055901,-87.8226515
PAST SALE,Condo/Co-op,1802 W DIVERSEY Pkwy Unit C,CHICAGO,IL,60614,516000,3,2,North Center,1800,1650,1997,137,287,185,Sold,http://www.redfin.com/IL/Chicago/1802-W-Diversey-Pkwy-60614/unit-C/home/13358143,MRED,10430787,41.934948,-87.673736
PAST SALE,Townhouse,860 N ELSTON Ave #8,Chicago,IL,60642,565000,3,3,West Town,2050,748,1998,97,276,100,Sold,http://www.redfin.com/IL/Chicago/860-N-Elston-Ave-60642/unit-8/home/22906656,MRED,10455293,41.8981237,-87.6569957
PAST SALE,Townhouse,2835 N Wolcott Ave Unit D,CHICAGO,IL,60657,435000,2,2,North Center,,,,167,,493,Sold,http://www.redfin.com/IL/Chicago/2835-N-Wolcott-Ave-60657/unit-D/home/13359191,MRED,10394602,41.9343945,-87.674293
PAST SALE,Townhouse,1826 DARROW Ave Unit B,EVANSTON,IL,60201,263000,4,2,Evanston,2076,2535,1993,142,127,,Sold,http://www.redfin.com/IL/Evanston/1826-Darrow-Ave-60201/unit-B/home/13630260,MRED,10388109,42.051211,-87.697807
MLS Listing,Single Family Residential,8246 Kildare Ave,Skokie,IL,60076,340000,3,2,Skokie,1648,5475,1953,54,206,,Active,http://www.redfin.com/IL/Skokie/8246-N-Kildare-Ave-60076/home/13609449,MRED,10572109,42.0312373,-87.7355567
PAST SALE,Townhouse,1128 W Washburne Ave,CHICAGO,IL,60608,525000,2,2.5,Near West Side,2000,2375,2007,163,263,82,Sold,http://www.redfin.com/IL/Chicago/1128-W-Washburne-Ave-60608/home/12611401,MRED,10390142,41.866364,-87.655398
PAST SALE,Townhouse,20 W 15th St Unit C,CHICAGO,IL,60605,475000,3,2,Near South Side,1482,820,1990,356,321,107,Sold,http://www.redfin.com/IL/Chicago/20-W-15th-St-60608/unit-C/home/14084792,MRED,10083738,41.862101,-87.627532
MLS Listing,Townhouse,1445 N Cleveland Ave Unit A,Chicago,IL,60610,599999,3,3,Near North Side,2150,630,1998,228,279,190,Active,http://www.redfin.com/IL/Chicago/1445-N-Cleveland-Ave-60610/unit-A/home/12812770,MRED,10389140,41.908879,-87.6401659
PAST SALE,Condo/Co-op,1351 W GEORGE St Unit C,CHICAGO,IL,60657,550000,2,2.5,Lake View,1750,,,195,314,167,Sold,http://www.redfin.com/IL/Chicago/1351-W-George-St-60657/unit-C/home/13364207,MRED,10383829,41.9341688,-87.6633151
PAST SALE,Townhouse,1006 CENTRAL Ave,WILMETTE,IL,60091,534000,3,2.5,Wilmette,,1404,1959,191,,,Sold,http://www.redfin.com/IL/Wilmette/1006-Central-Ave-60091/home/13775315,MRED,10388445,42.076813,-87.703367
PAST SALE,Single Family Residential,8433 Kimball Ave,SKOKIE,IL,60076,365000,3,2,Skokie,1298,3689,1962,143,281,,Sold,http://www.redfin.com/IL/Skokie/8433-Kimball-Ave-60076/home/13607072,MRED,10388595,42.0346986,-87.7131245
PAST SALE,Townhouse,1328 S Federal St Unit C,Chicago,IL,60605,449000,2,2,Near South Side,1500,,1992,187,299,399,Sold,http://www.redfin.com/IL/Chicago/1328-S-Federal-St-60605/unit-C/home/14084317,MRED,10164361,41.8649368,-87.6298684
PAST SALE,Townhouse,1236 S Federal St Unit B,Chicago,IL,60605,535000,3,2,Near South Side,1460,2356,1994,96,366,275,Sold,http://www.redfin.com/IL/Chicago/1236-S-Federal-St-60605/unit-B/home/14084726,MRED,10506149,41.86634,-87.6302241
PAST SALE,Townhouse,3267 N Washtenaw Ave,CHICAGO,IL,60618,465000,3,2.5,Avondale,2292,1134,2000,216,203,368,Sold,http://www.redfin.com/IL/Chicago/3267-N-Washtenaw-Ave-60618/home/12701665,MRED,10330142,41.941297,-87.6949999
PAST SALE,Single Family Residential,3870 JARVIS Ave,SKOKIE,IL,60076,360000,3,3,Skokie,2376,5606,1955,157,152,,Sold,http://www.redfin.com/IL/Skokie/3870-Jarvis-Ave-60076/home/13601879,MRED,10383186,42.015649,-87.726167
PAST SALE,Townhouse,7746 Lincoln Ave,Skokie,IL,60077,325000,2,2.5,Skokie,1013,,2005,67,321,200,Sold,http://www.redfin.com/IL/Skokie/7746-Lincoln-Ave-60077/home/12618114,MRED,10477205,42.0220916,-87.7527581
MLS Listing,Single Family Residential,8021 Tripp Ave,Skokie,IL,60076,379000,3,2,Skokie,1810,5658,1955,49,209,,Active,http://www.redfin.com/IL/Skokie/8021-Tripp-Ave-60076/home/13608355,MRED,10575864,42.0268744,-87.7339026
PAST SALE,Townhouse,101 Concord Ct,MORTON GROVE,IL,60053,380000,3,2.5,Morton Grove,1752,,2015,181,217,230,Sold,http://www.redfin.com/IL/Morton-Grove/101-Concord-Dr-60053/home/144506869,MRED,10386288,42.0334606,-87.7824167
PAST SALE,Townhouse,5003 N Lincoln Ave #1,CHICAGO,IL,60625,530000,3,3,Lincoln Square,2261,,2008,156,234,290,Sold,http://www.redfin.com/IL/Chicago/5003-N-Lincoln-Ave-60625/unit-1/home/45511929,MRED,10391983,41.9722282,-87.689884
PAST SALE,Townhouse,222 Vine Ave Unit A,PARK RIDGE,IL,60068,405000,3,2.5,Park Ridge,2940,,1990,174,138,350,Sold,http://www.redfin.com/IL/Park-Ridge/222-Vine-Ave-60068/unit-A/home/13641149,MRED,10394015,42.0077198,-87.829666
PAST SALE,Townhouse,4211 W Harrington Ln,CHICAGO,IL,60646,505000,3,2.5,Forest Glen,2650,5292,1989,121,191,425,Sold,http://www.redfin.com/IL/Chicago/4211-Harrington-Ln-60646/home/13513700,MRED,10383639,41.9894346,-87.7341703
PAST SALE,Townhouse,1806 W Byron St,CHICAGO,IL,60613,590000,3,3,North Center,2178,2178,1995,142,271,,Sold,http://www.redfin.com/IL/Chicago/1806-W-Byron-St-60613/home/12805789,MRED,10443160,41.9525594,-87.6745687
PAST SALE,Single Family Residential,2005 WASHINGTON St,EVANSTON,IL,60202,315500,3,2,Evanston,1408,5676,1955,191,224,,Sold,http://www.redfin.com/IL/Evanston/2005-Washington-St-60202/home/13605132,MRED,10365008,42.032259,-87.7012691
PAST SALE,Single Family Residential,9325 Ewing Ave,EVANSTON,IL,60203,358000,3,2,Evanston,1325,5876,1957,166,270,,Sold,http://www.redfin.com/IL/Evanston/9325-Ewing-Ave-60203/home/13627188,MRED,10374910,42.0507715,-87.7127781
PAST SALE,Townhouse,1816 N Rockwell St Unit E,CHICAGO,IL,60647,480000,3,3,Logan Square,2088,,2002,940,230,125,Sold,http://www.redfin.com/IL/Chicago/1816-N-Rockwell-St-60647/unit-E/home/12744395,MRED,9507566,41.914466,-87.692515
PAST SALE,Townhouse,1523 W Henderson St Unit E,CHICAGO,IL,60657,560000,2,2.5,Lake View,1900,,1995,177,295,407,Sold,http://www.redfin.com/IL/Chicago/1523-W-Henderson-St-60657/unit-E/home/13381711,MRED,10364988,41.9422756,-87.6676886
PAST SALE,Single Family Residential,4303 Payne St,SKOKIE,IL,60076,400000,4,2,Skokie,,10619,1966,198,,,Sold,http://www.redfin.com/IL/Skokie/4303-Payne-St-60076/home/13633397,MRED,10370626,42.0568991,-87.7350565
PAST SALE,Townhouse,2253 W Coulter St #1,Chicago,IL,60608,459900,3,2.5,Lower West Side,2000,950,2019,67,230,230,Sold,http://www.redfin.com/IL/Chicago/2253-W-Coulter-St-60608/unit-1/home/166587247,MRED,10378752,41.846653,-87.682409
PAST SALE,Townhouse,8313 Concord Dr,MORTON GROVE,IL,60053,300000,2,2.5,Morton Grove,,,2006,181,,243,Sold,http://www.redfin.com/IL/Morton-Grove/8313-Concord-Dr-60053/home/26801863,MRED,10398714,42.0329078,-87.7816559
PAST SALE,Townhouse,730 W 15th St,CHICAGO,IL,60607,550000,3,3,Near West Side,2320,2500,2007,191,237,330,Sold,http://www.redfin.com/IL/Chicago/730-W-15th-St-60607/home/26819440,MRED,10411620,41.8616534,-87.6459552
MLS Listing,Single Family Residential,8800 Lowell Ter,Skokie,IL,60076,399000,3,2,Skokie,1349,5989,1963,237,296,,Active,http://www.redfin.com/IL/Skokie/8800-Lowell-Ter-60076/home/13622486,MRED,10378053,42.0409434,-87.7373661
PAST SALE,Townhouse,1826 S MICHIGAN Ave Unit F,CHICAGO,IL,60616,405000,2,2,Near South Side,1810,,1998,1452,224,311,Sold,http://www.redfin.com/IL/Chicago/1826-S-Michigan-Ave-60616/unit-F/home/12780918,MRED,9040063,41.857021,-87.6244087
PAST SALE,Single Family Residential,8937 MARMORA Ave,MORTON GROVE,IL,60053,350000,3,2.5,Morton Grove,1468,5623,1952,159,238,,Sold,http://www.redfin.com/IL/Morton-Grove/8937-Marmora-Ave-60053/home/13618491,MRED,10377901,42.0441173,-87.7735852
PAST SALE,Single Family Residential,8645 Niles Center Rd,SKOKIE,IL,60077,335000,3,2,Skokie,,6250,1951,143,,,Sold,http://www.redfin.com/IL/Skokie/8645-Niles-Center-Rd-60077/home/13612768,MRED,10376336,42.0383803,-87.748903
PAST SALE,Single Family Residential,8209 Menard Ave,Morton Grove,IL,60053,367000,5,3,Morton Grove,2200,3720,1995,9,167,,Sold,http://www.redfin.com/IL/Morton-Grove/8209-Menard-Ave-60053/home/13615323,MRED,10372714,42.0304688,-87.7714712
PAST SALE,Townhouse,2319 N Hamilton Ave #6,CHICAGO,IL,60647,465000,3,2.5,Logan Square,1935,,2001,160,240,177,Sold,http://www.redfin.com/IL/Chicago/2319-N-Hamilton-Ave-60647/unit-6/home/12698897,MRED,10396126,41.9233343,-87.6810813
PAST SALE,Townhouse,345 W Barry Ave #1,CHICAGO,IL,60657,555000,4,2.5,Lake View,2100,,,181,264,171,Sold,http://www.redfin.com/IL/Chicago/345-W-Barry-Ave-60657/unit-1/home/13370652,MRED,10366737,41.9374092,-87.6387063
PAST SALE,Condo/Co-op,645 Custer Ave #203,EVANSTON,IL,60202,375000,2,2,Evanston,1425,,2011,199,263,365,Sold,http://www.redfin.com/IL/Evanston/645-Custer-Ave-60202/unit-203/home/21938681,MRED,10311099,42.0301784,-87.6799076
PAST SALE,Single Family Residential,6147 Lincoln Ave Unit D,MORTON GROVE,IL,60053,278000,3,2.5,Morton Grove,2000,,1987,199,139,250,Sold,http://www.redfin.com/IL/Morton-Grove/6147-Lincoln-Ave-60053/unit-D/home/163850514,MRED,10316084,42.0349662,-87.7811371
MLS Listing,Townhouse,2675 N Greenview Ave Unit D,Chicago,IL,60614,625000,3,2,Lincoln Park,2200,,1990,116,284,213,Contingent,http://www.redfin.com/IL/Chicago/2675-N-Greenview-Ave-60614/unit-D/home/13363470,MRED,10515073,41.9307101,-87.6650593
PAST SALE,Condo/Co-op,3505 N ELSTON Ave #2,Chicago,IL,60618,279000,3,2,Avondale,,,2008,3635,,124,Sold,http://www.redfin.com/IL/Chicago/3505-N-Elston-Ave-60618/unit-2/home/17176692,MRED,7328323,41.9451523,-87.706109
PAST SALE,Townhouse,3262 W Armitage Ave #2,CHICAGO,IL,60647,394000,3,2.5,Logan Square,2000,,2007,181,197,160,Sold,http://www.redfin.com/IL/Chicago/3262-W-Armitage-Ave-60647/unit-2/home/12598234,MRED,10312351,41.9175613,-87.7094972
PAST SALE,Townhouse,300 NARRAGANSETT Ct,MORTON GROVE,IL,60053,362000,3,2.5,Morton Grove,1900,,2008,202,191,240,Sold,http://www.redfin.com/IL/Morton-Grove/300-Narragansett-Ct-60053/home/64226005,MRED,10370522,42.0395205,-87.786403
PAST SALE,Townhouse,3244 N KILBOURN Ave #7,CHICAGO,IL,60641,189900,3,2,Irving Park,,,2005,4093,,150,Sold,http://www.redfin.com/IL/Chicago/3244-N-Kilbourn-Ave-60641/unit-7/home/12641341,MRED,6811371,41.9402349,-87.7401179
PAST SALE,Townhouse,2600 W Bloomingdale Ave,CHICAGO,IL,60647,630000,4,3.5,Logan Square,2915,,2002,205,216,175,Sold,http://www.redfin.com/IL/Chicago/2600-W-Bloomingdale-Ave-60647/unit-27/home/12719181,MRED,10370217,41.9140901,-87.6924209
PAST SALE,Townhouse,2826 N Talman Ave Unit B,CHICAGO,IL,60618,382000,3,2.5,Avondale,1858,711,2002,745,206,150,Sold,http://www.redfin.com/IL/Chicago/2826-N-Talman-Ave-60618/unit-B/home/12702393,MRED,9792582,41.9330199,-87.6941975
PAST SALE,Condo/Co-op,2828 N Talman Ave Unit D,CHICAGO,IL,60618,407000,3,2,Avondale,1850,,1998,199,220,285,Sold,http://www.redfin.com/IL/Chicago/2828-N-Talman-Ave-60618/unit-D/home/12719634,MRED,10345255,41.9330502,-87.6941256
PAST SALE,Single Family Residential,8710 Springfield Ave,SKOKIE,IL,60076,230000,3,1.5,Skokie,1512,3689,1956,416,152,,Sold,http://www.redfin.com/IL/Skokie/8710-Springfield-Ave-60076/home/13608917,MRED,10106275,42.0393738,-87.7256887
PAST SALE,Single Family Residential,5436 N Lowell Ave,CHICAGO,IL,60630,489000,3,3.5,North Park,,5553,1999,158,,,Sold,http://www.redfin.com/IL/Chicago/5436-N-Lowell-Ave-60630/home/12806741,MRED,10387258,41.980764,-87.7375676
PAST SALE,Single Family Residential,6338 N Hamlin Ave,CHICAGO,IL,60659,515000,4,3.5,North Park,,4190,1951,131,,,Sold,http://www.redfin.com/IL/Chicago/6338-N-Hamlin-Ave-60659/home/22892141,MRED,10367723,41.9966322,-87.7242073
PAST SALE,Townhouse,1801 W Diversey Pkwy #25,Chicago,IL,60614,505000,3,2,Lincoln Park,2100,,1995,80,240,362,Sold,http://www.redfin.com/IL/Chicago/1801-W-Diversey-Pkwy-60614/unit-25/home/13358805,MRED,10497797,41.931967,-87.6740088
PAST SALE,Townhouse,1064 W Chestnut St,CHICAGO,IL,60642,550000,3,2.5,West Town,2100,,2001,128,262,325,Sold,http://www.redfin.com/IL/Chicago/1064-W-Chestnut-St-60642/home/12754928,MRED,10362674,41.8983754,-87.6546819
PAST SALE,Single Family Residential,8309 Kostner Ave,SKOKIE,IL,60076,625000,6,5.5,Skokie,4100,6764,2008,153,152,,Sold,http://www.redfin.com/IL/Skokie/8309-Kostner-Ave-60076/home/13609473,MRED,10361583,42.0320142,-87.7372899
PAST SALE,Single Family Residential,3101 Country Ln,WILMETTE,IL,60091,430000,3,2.5,Wilmette,1456,8481,1959,170,295,,Sold,http://www.redfin.com/IL/Wilmette/3101-Country-Ln-60091/home/13781256,MRED,10304008,42.0813149,-87.7520755
PAST SALE,Single Family Residential,9001 E Prairie Rd,Evanston,IL,60203,352000,3,2.5,Evanston,,3249,1964,1780,,,Sold,http://www.redfin.com/IL/Evanston/9001-E-Prairie-Rd-60203/home/13626286,MRED,8731970,42.0446715,-87.7170115
PAST SALE,Single Family Residential,2903 N Wolcott Ave,Chicago,IL,60657,557500,3,2,North Center,1494,2234,1996,167,373,121,Sold,http://www.redfin.com/IL/Chicago/2903-N-Wolcott-Ave-60657/unit-B/home/13360101,MRED,10358374,41.9342949,-87.6749297
PAST SALE,Townhouse,3244 N Kilbourn Ave #16,CHICAGO,IL,60641,285000,3,2,Irving Park,1639,,2007,215,174,165,Sold,http://www.redfin.com/IL/Chicago/3244-N-Kilbourn-Ave-60641/unit-16/home/12659746,MRED,10354035,41.9402248,-87.7407214
PAST SALE,Townhouse,6147 Lincoln Ave Unit 1F,MORTON GROVE,IL,60053,315000,3,2.5,Morton Grove,2100,,1987,188,150,250,Sold,http://www.redfin.com/IL/Morton-Grove/6147-Lincoln-Ave-60053/unit-1F/home/13616644,MRED,10309444,42.0349662,-87.7811371
MLS Listing,Single Family Residential,4212 Howard St,Skokie,IL,60076,579900,7,3.5,Skokie,4400,6198,1955,73,132,,Active,http://www.redfin.com/IL/Skokie/4212-Howard-St-60076/home/13599574,MRED,10554338,42.019245,-87.733824
PAST SALE,Single Family Residential,6586 N HIAWATHA Ave,Chicago,IL,60646,427500,4,2,Forest Glen,1719,7078,1925,74,249,,Sold,http://www.redfin.com/IL/Chicago/6586-N-Hiawatha-Ave-60646/home/13590274,MRED,10551459,42.0003071,-87.7646866
PAST SALE,Single Family Residential,7008 N Keating Ave,LINCOLNWOOD,IL,60712,445000,4,2,Lincolnwood,,7788,1952,205,,,Sold,http://www.redfin.com/IL/Lincolnwood/7008-N-Keating-Ave-60712/home/13589450,MRED,10164682,42.0084556,-87.747134
PAST SALE,Single Family Residential,9408 Tripp Ave,SKOKIE,IL,60076,367000,3,2,Skokie,1459,7627,1957,201,252,,Sold,http://www.redfin.com/IL/Skokie/9408-Tripp-Ave-60076/home/13625278,MRED,10356291,42.0519803,-87.7338448
PAST SALE,Townhouse,511 N PEORIA St,CHICAGO,IL,60642,620000,3,2.5,West Town,2400,900,2004,142,258,235,Sold,http://www.redfin.com/IL/Chicago/511-N-Peoria-St-60642/home/12697686,MRED,10353686,41.8915563,-87.6498223
PAST SALE,Townhouse,4640 N PAULINA St Unit C,CHICAGO,IL,60640,355000,3,1.5,Uptown,,,1960,158,,,Sold,http://www.redfin.com/IL/Chicago/4640-N-Paulina-St-60640/unit-C/home/13391497,MRED,10427690,41.966453,-87.671474
PAST SALE,Townhouse,1664 N Bissell St,CHICAGO,IL,60614,500000,2,2,Lincoln Park,1270,800,1985,192,394,,Sold,http://www.redfin.com/IL/Chicago/1664-N-Bissell-St-60614/home/13350077,MRED,10323920,41.9124249,-87.6504909
PAST SALE,Townhouse,7748 Lincoln Ave,SKOKIE,IL,60077,350000,3,2.5,Skokie,1700,,2005,152,206,200,Sold,http://www.redfin.com/IL/Skokie/7748-Lincoln-Ave-60077/home/12605537,MRED,10342268,42.0221405,-87.7527869
PAST SALE,Townhouse,2666 Prairie Ave Unit A,EVANSTON,IL,60201,500000,3,2.5,Evanston,1800,3400,1972,174,278,83,Sold,http://www.redfin.com/IL/Evanston/2666-Prairie-Ave-60201/unit-A/home/13772703,MRED,10337695,42.0659012,-87.7021443
PAST SALE,Single Family Residential,7935 Kildare Ave,SKOKIE,IL,60076,375000,3,2,Skokie,,6520,1964,227,,,Sold,http://www.redfin.com/IL/Skokie/7935-N-Kildare-Ave-60076/home/13600307,MRED,10349254,42.0254692,-87.7351719
PAST SALE,Single Family Residential,230 Locust Rd,WILMETTE,IL,60091,415000,3,2,Wilmette,1288,8398,1959,194,322,,Sold,http://www.redfin.com/IL/Wilmette/230-Locust-Rd-60091/home/13777148,MRED,10274050,42.0681365,-87.7418453
MLS Listing,Townhouse,1825 Wilmette Ave Unit C,Wilmette,IL,60091,445000,3,3.5,Wilmette,2000,,1998,116,223,225,Active,http://www.redfin.com/IL/Wilmette/1825-Wilmette-Ave-60091/unit-C/home/13777667,MRED,10514119,42.071855,-87.7218709
PAST SALE,Townhouse,605 4th St,WILMETTE,IL,60091,380000,3,1.5,Wilmette,1426,,1958,191,266,1,Sold,http://www.redfin.com/IL/Wilmette/605-4th-St-60091/home/13772882,MRED,10343568,42.075463,-87.692223
PAST SALE,Single Family Residential,3811 Louise St,Skokie,IL,60076,370000,4,2.5,Skokie,1500,5623,1957,219,247,,Sold,http://www.redfin.com/IL/Skokie/3811-Louise-St-60076/home/13601289,MRED,10142608,42.0251116,-87.7239187
PAST SALE,Townhouse,2733 N Janssen Ave Unit A,CHICAGO,IL,60614,572000,2,2,Lincoln Park,,,1989,219,,251,Sold,http://www.redfin.com/IL/Chicago/2733-N-Janssen-Ave-60614/unit-A/home/12554871,MRED,10329962,41.931937,-87.665184
MLS Listing,Townhouse,8 Park Ave,River Forest,IL,60305,499000,3,3,River Forest,2313,1000,2006,27,216,124,Active,http://www.redfin.com/IL/River-Forest/8-Park-Ave-60305/home/26809923,MRED,10589012,41.8797005,-87.8194435
PAST SALE,Townhouse,4646 N Greenview Ave #11,CHICAGO,IL,60640,503000,2,2,Uptown,,,2000,228,,296,Sold,http://www.redfin.com/IL/Chicago/4646-N-Greenview-Ave-60640/unit-11/home/161062033,MRED,10249245,41.966538,-87.667977
PAST SALE,Townhouse,1000 W Barry Ave,CHICAGO,IL,60657,490000,3,2,Lake View,,,1986,192,,350,Sold,http://www.redfin.com/IL/Chicago/1000-W-Barry-Ave-60657/home/13364039,MRED,10351556,41.9382315,-87.6542312
PAST SALE,Townhouse,335 GREENLEAF Ave,WILMETTE,IL,60091,345000,3,2.5,Wilmette,1684,2298,1965,2231,205,129,Sold,http://www.redfin.com/IL/Wilmette/335-Greenleaf-Ave-60091/home/13772429,MRED,8445993,42.0749128,-87.6909986
PAST SALE,Single Family Residential,7417 N Talman Ave,CHICAGO,IL,60645,562500,4,3,West Ridge,2234,4199,1949,219,252,,Sold,http://www.redfin.com/IL/Chicago/7417-N-Talman-Ave-60645/home/13602199,MRED,10322864,42.0163788,-87.6957963
PAST SALE,Single Family Residential,7641 Kildare Ave,SKOKIE,IL,60076,287000,4,2,Skokie,1395,4917,1959,177,206,,Sold,http://www.redfin.com/IL/Skokie/7641-N-Kildare-Ave-60076/home/13599288,MRED,10333277,42.0202101,-87.7352895
PAST SALE,Single Family Residential,8147 Lowell Ave,SKOKIE,IL,60076,387000,3,2,Skokie,2600,4917,1955,118,149,,Sold,http://www.redfin.com/IL/Skokie/8147-N-Lowell-Ave-60076/home/13609663,MRED,10463700,42.0294363,-87.7362496
PAST SALE,Single Family Residential,2723 Birchwood Ave,WILMETTE,IL,60091,471500,5,2.5,Wilmette,2434,8398,1957,233,194,,Sold,http://www.redfin.com/IL/Wilmette/2723-Birchwood-Ave-60091/home/13777258,MRED,10064775,42.0764348,-87.743224
PAST SALE,Townhouse,417 Greenleaf Ave,WILMETTE,IL,60091,420000,3,1.5,Wilmette,2020,,1959,195,208,,Sold,http://www.redfin.com/IL/Wilmette/417-Greenleaf-Ave-60091/home/13772317,MRED,10161676,42.074739,-87.6928779
PAST SALE,Single Family Residential,6826 N Dowagiac Ave,CHICAGO,IL,60646,459900,4,2.5,Forest Glen,1325,5166,1968,195,347,,Sold,http://www.redfin.com/IL/Chicago/6826-N-Dowagiac-Ave-60646/home/12569227,MRED,10354719,42.0043395,-87.7661666
PAST SALE,Single Family Residential,6839 N Kilpatrick Ave,LINCOLNWOOD,IL,60712,535000,4,2.5,Lincolnwood,2730,5998,1942,209,196,,Sold,http://www.redfin.com/IL/Lincolnwood/6839-N-Kilpatrick-Ave-60712/home/13589525,MRED,10324770,42.005721,-87.7457495
PAST SALE,Townhouse,814 HINMAN Ave #6,EVANSTON,IL,60202,459000,3,2.5,Evanston,1700,,1997,192,270,300,Sold,http://www.redfin.com/IL/Evanston/814-Hinman-Ave-60202/unit-6/home/13577351,MRED,10325948,42.0325539,-87.6780963
PAST SALE,Townhouse,1711 W Diversey Pkwy,CHICAGO,IL,60614,589000,3,2.5,Lincoln Park,,,2001,205,,334,Sold,http://www.redfin.com/IL/Chicago/1711-W-Diversey-Pkwy-60614/home/12753881,MRED,10323514,41.9322578,-87.6714201
PAST SALE,Townhouse,508 Callie Ct Unit 15-4,MORTON GROVE,IL,60053,345000,3,3.5,Morton Grove,1680,,2006,129,205,311,Sold,http://www.redfin.com/IL/Morton-Grove/508-Callie-Ct-60053/unit-15-4/home/26801831,MRED,10319072,42.0346306,-87.7836462
PAST SALE,Single Family Residential,3307 Wilmette Ave,WILMETTE,IL,60091,400000,3,2,Wilmette,,5000,1963,191,,,Sold,http://www.redfin.com/IL/Wilmette/3307-Wilmette-Ave-60091/home/13779884,MRED,10312546,42.0720096,-87.7572473
PAST SALE,Single Family Residential,7657 Park Ave,SKOKIE,IL,60077,347000,3,2,Skokie,1600,7305,1956,240,217,,Sold,http://www.redfin.com/IL/Skokie/7657-Park-Ave-60077/home/13598914,MRED,10322548,42.0207503,-87.7608229
PAST SALE,Single Family Residential,4653 N LAPORTE Ave,CHICAGO,IL,60630,535000,6,5.5,Portage Park,3600,2500,2005,141,149,40,Sold,http://www.redfin.com/IL/Chicago/4653-N-Laporte-Ave-60630/home/12634824,MRED,10421672,41.965825,-87.7511146
PAST SALE,Single Family Residential,6619 N Crawford Ave,LINCOLNWOOD,IL,60712,368000,3,3,Lincolnwood,,2922,1953,212,,,Sold,http://www.redfin.com/IL/Lincolnwood/6619-N-Crawford-Ave-60712/home/13587707,MRED,10318808,42.001488,-87.728436
PAST SALE,Single Family Residential,7245 N Keeler Ave,LINCOLNWOOD,IL,60712,472000,4,2.5,Lincolnwood,3000,3929,1954,158,157,,Sold,http://www.redfin.com/IL/Lincolnwood/7245-Keeler-Ave-60712/home/13597749,MRED,10316126,42.013104,-87.732995
